ID;Fecha;Tipo;Categoria;Importe;EstadoPago;DescripcionAdicional
21560f1a-1fdb-4935-9592-8cc0e3b49c9d;28/2/2026;Gasto;Entretenimiento;$1,410.00 ;Pagado;CompraMcDonaldsSPM
fc11b358-a471-430b-8c05-740ecdbffd26;3/1/2026;Gasto;Compra Internet;$1,850.00 ;Pagado;CompraporAmazon
d848fe69-e2ea-493d-aaca-6fba3169daae;3/1/2026;Gasto;Suscripciones;$350.00 ;Pagado;Patreon
bb93ad28-6cb6-4ce5-bd88-9671a5ca2867;28/2/2026;Gasto;Mant.de vehículo;$14,000.00 ;Pagado;VidrioFrontalJeep
675ef865-2597-4479-bac1-d4554a857fa4;24/2/2026;Gasto;Compras Internet;$11,799.60 ;Pagado;Comprademonitor
6c95441f-64b7-49f6-9c2d-59b6dc6f3286;23/2/2026;Gasto;Entretenimiento;$660.00 ;Pagado;FoodShop
696a1f0a-0518-41e8-b3d5-9ce333a794a4;23/2/2026;Gasto;Combustible;$2,000.00 ;Pagado;
caa5c2dd-12d6-4368-8cf8-98389fa6b2a2;23/2/2026;Gasto;Imprevistos;$1,525.00 ;Pagado;MaterialesFerreteriaMejiaparaLlaveSPM
e865110c-506a-4735-a57c-5a432925a2fa;23/2/2026;Gasto;Supermercado San Pedro;$1,629.62 ;Pagado;ComprasSupermercadoSPM
f578908e-027a-4ee8-93cb-0abd000e6b68;23/2/2026;Gasto;Imprevistos;$805.00 ;Pagado;MaterialesFerreteriaMejiaparaLlaveSPM
24e81811-4804-49be-a8a1-784f9a404c64;26/2/2026;Ingreso;Sueldo;$67,500.00 ;Pagado;ST
add02516-e180-4443-b640-9b62e09bc53e;22/2/2026;Gasto;Supermercado Sto;$851.00 ;Pagado;Compralasirena
594a7428-cb87-42bd-bb6f-bbd841f331fb;22/2/2026;Gasto;Ashley Universidad;$550.00 ;Pagado;SalonAshley
79852c1a-eb15-45c7-af48-6b8ab825af3d;22/2/2026;Gasto;Supermercado Sto;$844.40 ;Pagado;Compralasirena
64c8f95a-9ca2-4ab9-8820-26060593378b;22/2/2026;Gasto;CompraInternet;$2,000.00 ;Pagado;Samba
945dac87-f6a6-43c5-8f61-469ac51d0bb4;21/1/2026;Gasto;Imprevistos;$625.00 ;Pagado;PicaPolloSanPedro
eb438e3a-fc99-40dc-867b-c3303027aef6;25/2/2026;Gasto;Vivienda (alquiler San Pedro);$3,000.00 ;Pagado;
35167538-8a00-403a-b9bd-7a32aa11f757;25/2/2026;Ingreso;Sueldo;$23,798.10 ;Pagado;SeNaSa
023fb9a8-9f3f-4354-b16a-1d60c9b53972;30/1/2026;Ingreso;Sueldo;$67,500.00 ;Pagado;ST
00ea821a-9a8a-46b8-aaae-f833b5661c82;2/3/2026;Gasto;Internet San Pedro;$1,707.00 ;Pagado;InternetSPM
dcb793a1-81b9-41e3-a19c-6abccb4f7563;20/2/2026;Gasto;Entretenimiento;$1,890.00 ;Pagado;CasadeCañaStoli
7851e8f3-c0f1-4c6a-991a-380fb91cef13;20/2/2026;Gasto;Electricidad San Pedro;$4,540.91 ;Pagado;
42b1d68e-6480-46c5-a355-baf1f4bb8abc;28/2/2026;Ingreso;Aportes;$3,000.00 ;Pagado;PagoluzSPMpapi
dc6be140-19e8-4788-94d7-e52c4f91f287;19/2/2026;Gasto;UberEats/PedidosYa;$1,376.60 ;Pagado;PedidosYaCompralasirena
80323f00-c7f0-4c6c-be04-7c848584e395;2/3/2026;Gasto;Vivienda (alquiler Santo Domingo);$20,000.00 ;Pagado;
b041d53f-cf8c-4211-8993-e59852df3c04;14/2/2026;Gasto;Mant.de vehículo;$2,315.00 ;Pagado;SeguroVehiculo
36d2c1bd-0f3a-4d65-a322-a73ab02804e2;23/3/2026;Gasto;Vivienda (alquiler San Pedro);$3,000.00 ;Pagado;
fa27059e-7e92-43f5-87fc-a02823a6e9bc;30/3/2026;Gasto;Vivienda (alquiler Santo Domingo);$20,000.00 ;Pagado;
b1d2a5c0-ed90-4890-a23e-2f057ddc2376;14/2/2026;Gasto;Mant.de vehículo;$7,490.00 ;Pagado;CambioAceiteJeep
e857c466-dd91-4e8d-be88-3d0fd164fe16;13/2/2026;Gasto;Imprevistos;$8,150.00 ;Pagado;ChoqueJeep
e3fec8fa-3572-41f6-8102-00d58bdfb521;13/2/2026;Gasto;Compras Internet;$390.59 ;Pagado;Compramaceterocactus
0d8a42e0-5562-42e4-8d83-6f5029352b39;13/2/2026;Gasto;Entretenimiento;$1,890.00 ;Pagado;CasadeCañaStoli
959c0798-e4bd-49be-b16e-9870b4bbfc2b;12/12/2025;Gasto;GasSantoDomingo;$1,073.78 ;Pagado;
924c8b5f-6fba-4e6c-9cfb-973b20d14cea;12/2/2026;Gasto;Ashley Universidad;$70.00 ;Pagado;RecargaAshley
137eea39-7717-4ac0-a7c1-2759870e0824;12/2/2026;Ingreso;Sueldo;$23,798.10 ;Pagado;SeNaSa
7ef074ca-6e56-4a8d-aab0-0cb2292a340c;11/2/2026;Gasto;Entretenimiento;$295.00 ;Pagado;PedidosYa(MunchiesCafSANTODOMINGODO
e5acb18d-3379-4353-9ea2-f3dfb66478ca;10/2/2026;Gasto;GasSantoDomingo;$1,159.23 ;Pagado;
284f59fc-c441-4d00-917c-d093897ee0c3;9/2/2026;Gasto;Uber;$89.12 ;Pagado;UBERRIDES-W*UBERRIDES-WSANTODOMINGODO
327e3f94-85ba-4315-b78f-ff511e5ef932;9/2/2026;Gasto;Ashley Universidad;$228.25 ;Pagado;SirenaMella
081ac836-b8b3-49cf-85c2-168f59f4a413;9/2/2026;Gasto;Ashley Universidad;$727.20 ;Pagado;LASIRENACDEGAULLESANTODOMINGODO
299ba0fd-5410-4355-af0b-e217a297f1ee;9/2/2026;Gasto;Cuidado personal (Ej. Belleza);$1,100.00 ;Pagado;CorteMatt
c12a4fc2-a2ff-41d2-ad42-8b4780f8c572;6/2/2026;Gasto;Supermercado Sto;$919.10 ;Pagado;Compralasirena
cbb1bc2d-25e6-43df-9c71-4156241b630c;7/2/2026;Gasto;UberEats/PedidosYa;$919.00 ;Pagado;PedidosYáSirena
590be765-0651-4d6f-9f01-a27aac7b3bc9;6/2/2026;Gasto;UberEats/PedidosYa;$53.12 ;Pagado;PedidosYaExtra
35c52923-7596-4b77-9d4c-59849fc977d3;6/2/2026;Gasto;Mant.de vehículo;$1,200.00 ;Pagado;LimpiaVidrioChevy
dda6c75f-4b8f-46a9-a414-1257f8327c49;6/2/2026;Gasto;Peajes;$100.00 ;Pagado;
f0bc4f27-ca08-438d-87c9-b53d0b35d27d;7/2/2026;Gasto;Entretenimiento;$4,235.01 ;Pagado;SalidaMatt
