
> finance-dashboard@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local, .env

✓ Starting...
✓ Ready in 1147ms
(node:50172) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'

See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
(Use `node --trace-warnings ...` to show where the warning was created)
○ Compiling /api/transactions ...
 GET /api/transactions 200 in 4.2s (compile: 1591ms, render: 2.6s)
 GET / 200 in 5.2s (compile: 4.8s, render: 384ms)
 GET /api/transactions 200 in 2.1s (compile: 4ms, render: 2.1s)
 GET /api/debts 200 in 851ms (compile: 484ms, render: 367ms)
 GET /api/auth/session 200 in 1616ms (compile: 1579ms, render: 37ms)
 GET /api/transactions 200 in 2.1s (compile: 5ms, render: 2.1s)
 GET /api/transactions 200 in 1778ms (compile: 16ms, render: 1762ms)
 GET /api/transactions 200 in 1757ms (compile: 2ms, render: 1755ms)
 GET /api/transactions 200 in 1917ms (compile: 3ms, render: 1914ms)
 GET /api/transactions 200 in 1735ms (compile: 2ms, render: 1733ms)
 GET /api/categories 200 in 25.0s (compile: 521ms, render: 24.5s)
 GET /api/transactions 200 in 1525ms (compile: 2ms, render: 1523ms)
 GET /api/debts 200 in 191ms (compile: 5ms, render: 186ms)
 GET /api/debts 200 in 193ms (compile: 2ms, render: 191ms)
 GET /api/savings-goals 200 in 815ms (compile: 386ms, render: 429ms)
 GET /api/savings-goals 200 in 817ms (compile: 384ms, render: 433ms)
 GET /api/budgets 200 in 236ms (compile: 1894µs, render: 234ms)
 GET /api/budgets 200 in 238ms (compile: 5ms, render: 233ms)
 GET /api/budgets 200 in 1324ms (compile: 411ms, render: 912ms)
 GET /api/budgets 200 in 1330ms (compile: 417ms, render: 913ms)
 GET /api/debts 200 in 237ms (compile: 5ms, render: 232ms)
 GET /api/savings-goals 200 in 345ms (compile: 8ms, render: 337ms)
 GET /api/budgets 200 in 349ms (compile: 3ms, render: 346ms)
 GET /api/savings-goals 200 in 406ms (compile: 2ms, render: 404ms)
 GET /api/transactions 200 in 2.2s (compile: 1957µs, render: 2.2s)
 GET /api/budgets 200 in 334ms (compile: 5ms, render: 328ms)
 GET /api/budgets 200 in 349ms (compile: 2ms, render: 347ms)
 GET /api/debts 200 in 856ms (compile: 14ms, render: 842ms)
 GET /api/budgets 200 in 1057ms (compile: 11ms, render: 1046ms)
 GET /api/debts 200 in 218ms (compile: 6ms, render: 212ms)
 GET /api/debts 200 in 220ms (compile: 2ms, render: 218ms)
 GET /api/savings-goals 200 in 440ms (compile: 6ms, render: 434ms)
 GET /api/savings-goals 200 in 442ms (compile: 1966µs, render: 440ms)
 GET /api/transactions 200 in 1974ms (compile: 1877µs, render: 1972ms)
 GET /api/budgets 200 in 295ms (compile: 3ms, render: 292ms)
 GET /api/budgets 200 in 296ms (compile: 9ms, render: 287ms)
 GET /api/transactions 200 in 1809ms (compile: 1831µs, render: 1807ms)
 GET /api/savings-goals 200 in 876ms (compile: 3ms, render: 873ms)
 GET /api/transactions 200 in 1718ms (compile: 1753µs, render: 1716ms)
 GET /api/savings-goals 200 in 261ms (compile: 1925µs, render: 259ms)
 GET /api/debts 200 in 163ms (compile: 1980µs, render: 161ms)
 GET /api/debts 200 in 189ms (compile: 1792µs, render: 187ms)
 GET /api/savings-goals 200 in 226ms (compile: 5ms, render: 222ms)
 GET /api/savings-goals 200 in 277ms (compile: 1940µs, render: 275ms)
 GET /api/transactions 200 in 1734ms (compile: 2ms, render: 1732ms)
 GET /api/categories 200 in 22.3s (compile: 11ms, render: 22.3s)
 GET /api/transactions 200 in 1685ms (compile: 1938µs, render: 1684ms)
 GET /api/auth/session 200 in 47ms (compile: 15ms, render: 32ms)
 GET /api/categories 200 in 25.2s (compile: 6ms, render: 25.2s)
 GET /api/transactions 200 in 1303ms (compile: 4ms, render: 1300ms)
 GET /api/categories 200 in 24.6s (compile: 2ms, render: 24.6s)
 GET /api/categories 200 in 24.7s (compile: 7ms, render: 24.6s)
 GET /api/transactions 200 in 1660ms (compile: 1886µs, render: 1658ms)
 GET /api/transactions 200 in 1658ms (compile: 2ms, render: 1656ms)
 GET /api/categories 200 in 21.5s (compile: 2ms, render: 21.5s)
 GET /api/transactions 200 in 2.1s (compile: 1857µs, render: 2.1s)
 GET /api/categories 200 in 26.2s (compile: 3ms, render: 26.2s)
 GET /api/transactions 200 in 1994ms (compile: 2ms, render: 1991ms)
 GET /api/transactions 200 in 1859ms (compile: 2ms, render: 1857ms)
 GET /api/transactions 200 in 1738ms (compile: 3ms, render: 1735ms)
 GET /api/transactions 200 in 1841ms (compile: 3ms, render: 1839ms)
 GET /api/transactions 200 in 1769ms (compile: 3ms, render: 1766ms)
 GET /api/auth/session 200 in 61ms (compile: 27ms, render: 33ms)
 GET /api/transactions 200 in 1827ms (compile: 2ms, render: 1824ms)
 GET /api/auth/session 200 in 17ms (compile: 9ms, render: 8ms)
 GET /api/transactions 200 in 1628ms (compile: 5ms, render: 1623ms)
 GET /api/transactions 200 in 1927ms (compile: 2ms, render: 1925ms)
 GET /api/transactions 200 in 1728ms (compile: 2ms, render: 1725ms)
 GET /api/transactions 200 in 1635ms (compile: 2ms, render: 1633ms)
 GET /api/transactions 200 in 1844ms (compile: 2ms, render: 1842ms)
 GET /api/transactions 200 in 1982ms (compile: 1527µs, render: 1981ms)
 GET /api/transactions 200 in 1699ms (compile: 1626µs, render: 1697ms)
 GET /api/transactions 200 in 1934ms (compile: 1808µs, render: 1932ms)
 GET /api/transactions 200 in 1733ms (compile: 3ms, render: 1730ms)
 GET /api/transactions 200 in 1841ms (compile: 1866µs, render: 1839ms)
 GET /api/transactions 200 in 1858ms (compile: 1532µs, render: 1856ms)
 GET /api/transactions 200 in 1775ms (compile: 2ms, render: 1772ms)
 GET /api/transactions 200 in 1901ms (compile: 1621µs, render: 1899ms)
 GET /api/transactions 200 in 2.2s (compile: 5ms, render: 2.2s)
